surveyid,femaleres,treat,spillover,purecontrol,control_village,b_age,b_married,b_children,b_hhsize,b_edu,cons_nondurable_ppp1
1177855366,1,0,0,1,1,47,1,3,4,5,350.48685
1178159864,0,1,0,0,0,21,1,0,2,10,0
1178191521,0,0,1,0,0,19,1,1,3,9,166.39436
1180151234,1,1,0,0,0,35,1,6,8,10,129.98837
1180197338,0,1,0,0,0,43,0,6,8,9,295.81339
1180253498,0,0,1,0,0,41,0,5,8,14,189.02713
1180256328,1,0,1,0,0,41,1,4,6,10,145.63461
1180311051,0,1,0,0,0,26,0,3,4,10,108.45456
1180780493,0,0,0,1,1,23,1,2,4,10,228.2274
1180862576,0,0,0,1,1,20,1,3,5,7,280.16602
1180862598,0,0,0,1,1,25,1,4,6,9,168.57016
1182187228,0,0,1,0,0,21,1,2,4,10,202.90329
1182188665,1,0,1,0,0,20,1,2,4,10,101.54127
1182210290,0,0,1,0,0,38,0,8,10,14,281.7641
1182218886,1,0,1,0,0,36,0,4,6,10,213.46201
1182247736,1,0,1,0,0,37,1,5,8,10,481.20508
1182855377,0,0,0,1,1,23,1,2,4,8,174.22244
1182862577,0,0,0,1,1,66,0,0,1,1,14.497725
1183105125,1,1,0,0,0,32,1,2,4,9,0
1183118136,1,1,0,0,0,22,1,3,6,7,120.02375
1183210289,1,1,0,0,0,52,1,6,10,7,273.06589
1183252042,1,0,1,0,0,30,1,2,4,10,118.58886
1183277939,1,0,1,0,0,45,0,2,3,14,80.311745
1183845284,0,0,0,1,1,28,1,2,4,5,178.47032
1183861122,1,0,0,1,1,54,0,5,6,11,120.00508
1184161301,1,0,1,0,0,34,1,3,5,10,59.931801
1184253452,1,0,1,0,0,49,1,5,11,9,337.95578
1187187201,1,0,1,0,0,39,1,7,12,12,157.62746
1187234745,1,0,1,0,0,67,1,0,3,8,101.2629
1187848195,0,0,0,1,1,29,1,6,8,9,477.81815
1188228999,1,1,0,0,0,26,1,4,7,10,83.991463
1265126742,1,1,0,0,0,.d,0,0,1,1,15.075421
1265208853,0,0,1,0,0,20,0,0,2,14,100.12466
1265213155,0,1,0,0,0,22,1,5,7,9,159.51118
1265229013,1,0,1,0,0,44,1,6,9,9,346.83951
1265231842,0,1,0,0,0,25,1,3,5,8,258.01141
1265239046,1,0,1,0,0,48,1,5,7,3,151.05772
1265239069,1,1,0,0,0,27,1,2,4,9,216.18576
1265874101,0,0,0,1,1,55,0,7,6,6,196.70096
1266136836,1,1,0,0,0,27,1,3,5,10,166.71657
1266167043,0,1,0,0,0,30,1,6,8,10,268.71503
1266240537,1,0,1,0,0,35,1,5,7,7,55.340729
1267131099,1,0,1,0,0,19,1,1,3,7,112.37451
1267159873,1,0,1,0,0,23,1,1,3,10,112.1972
1267270732,1,1,0,0,0,21,1,3,6,2,96.934937
1267797767,1,0,0,1,1,73,0,0,1,4,66.069504
1267828033,0,0,0,1,1,25,1,3,5,12,361.2991
1268161302,1,0,1,0,0,25,1,4,6,10,72.044373
1268241963,0,1,0,0,0,28,0,3,4,9,95.59079
1268861132,1,0,0,1,1,23,1,5,7,6,122.90462
1269105139,0,0,1,0,0,23,1,1,3,10,105.08179
1269131075,0,1,0,0,0,26,1,3,5,10,200.6497
1269168481,0,0,1,0,0,28,1,4,6,11,101.85318
1269188660,1,1,0,0,0,26,1,2,4,9,358.55936
1269200172,1,0,1,0,0,22,1,2,4,10,195.08131
1269228997,1,0,1,0,0,62,0,0,2,9,120.63882
1269269285,0,0,1,0,0,33,1,3,5,10,205.80817
1269780493,1,0,0,1,1,19,1,2,4,10,107.04292
1269843870,1,0,0,1,1,23,1,3,5,10,198.48686
1269872662,1,0,0,1,1,27,1,5,7,6,272.69772
1269882749,1,0,0,1,1,22,1,1,3,7,242.29919
1270218903,1,0,1,0,0,26,1,3,5,11,176.31207
1270237645,1,0,1,0,0,29,1,2,4,9,45.46077
1270315401,0,1,0,0,0,23,1,2,4,9,158.92587
1270843870,1,0,0,1,1,48,1,0,2,8,76.585686
1271105154,1,1,0,0,0,67,1,3,5,1,203.85315
1271128211,1,0,1,0,0,60,0,1,3,9,80.764366
